Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Name: 广东珠江, URL: https://stream1.freetv.fun/yan-dong-zhu-jiang-7.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: http://www.zzlag.top:9003/hls/31/index.m3u8, Date: None, Resolution: None, Response Time: 932 ms
Name: 广东珠江, URL: https://stream1.freetv.fun/cd093c8b92ae68affb34b3b0f147bbdac575b4eee76ac0410e85d2777d808b6e.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: http://gmxw.7766.org:808/hls/83/index.m3u8, Date: None, Resolution: None, Response Time: 850 ms
Name: 广东珠江, URL: https://stream1.freetv.fun/yan-dong-zhu-jiang-25.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: https://stream1.freetv.fun/yan-dong-zhu-jiang-22.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: https://stream1.freetv.fun/yan-dong-zhu-jiang-19.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: https://stream1.freetv.fun/yan-dong-zhu-jiang-26.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: http://1b6467f415.iok.la:9931/tsfile/live/1011_1.m3u8, Date: None, Resolution: None, Response Time: 2349 ms
Name: 广东珠江, URL: https://stream1.freetv.fun/yan-dong-zhu-jiang-13.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: https://stream1.freetv.fun/ipv6-yan-dong-zhu-jiang-8.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东珠江, URL: http://14.155.188.23:4022/rtp/239.77.0.1:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东珠江, URL: http://14.155.188.23:4022/rtp/239.77.0.114:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东珠江, URL: http://14.155.188.23:4022/rtp/239.77.1.94:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东珠江, URL: http://gmxw.7766.org:808/hls/83/index.m3u8, Date: None, Resolution: None, Response Time: 850 ms
Name: 广东珠江, URL: http://www.zzlag.top:9003/hls/31/index.m3u8, Date: None, Resolution: None, Response Time: 932 ms
Name: 广东珠江, URL: http://php.jdshipin.com:8880/chudian.php?id=gdzj, Date: None, Resolution: None, Response Time: 106 ms
Name: 广东珠江, URL: http://58.254.14.186:808/hls/55/index.m3u8, Date: None, Resolution: None, Response Time: 492 ms
Name: 广东珠江, URL: http://r.jdshipin.com/sE5vO, Date: None, Resolution: None, Response Time: 416 ms
Name: 广东珠江, URL: http://183.11.239.36:808/hls/83/index.m3u8, Date: None, Resolution: None, Response Time: 1503 ms
Name: 广东珠江, URL: http://120.238.84.44:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 665 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-4.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: http://222.218.158.86:8181/tsfile/live/1001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-14.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-15.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 665 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-16.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-gao-qing-2.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-10.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-3.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: http://www.zzlag.top:9003/hls/30/index.m3u8, Date: None, Resolution: None, Response Time: 932 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-13.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/e05d674500d8dcf73754cb11d4dcd8ef9e88f287888a1b71fd0766e90963db66.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-11.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: http://218.13.170.98:9901/tsfile/live/0019_1.m3u8, Date: None, Resolution: None, Response Time: 506 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-22.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-9.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-21.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-7.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: http://php.jdshipin.com:8880/chudian.php?id=gdty, Date: None, Resolution: None, Response Time: 106 ms
Name: 广东体育, URL: http://1b6467f415.iok.la:9931/tsfile/live/1014_1.m3u8, Date: None, Resolution: None, Response Time: 2349 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-24.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-23.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-5.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: http://219.159.194.198:8181/tsfile/live/1001_1.m3u8, Date: None, Resolution: None, Response Time: 1034 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-8.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: https://stream1.freetv.fun/yan-dong-ti-yu-17.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东体育, URL: http://14.155.188.23:4022/rtp/239.77.0.112:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东体育, URL: http://14.155.188.23:4022/rtp/239.77.0.168:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东体育, URL: http://14.155.188.23:4022/rtp/239.77.1.97:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东体育, URL: http://php.jdshipin.com:8880/chudian.php?id=gdty, Date: None, Resolution: None, Response Time: 106 ms
Name: 广东体育, URL: http://www.zzlag.top:9003/hls/30/index.m3u8, Date: None, Resolution: None, Response Time: 932 ms
Name: 广东体育, URL: http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 665 ms
Name: 广东体育, URL: http://218.13.170.98:9901/tsfile/live/0019_1.m3u8, Date: None, Resolution: None, Response Time: 506 ms
Name: 广东体育, URL: http://222.218.158.86:8181/tsfile/live/1001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-5.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: http://121.33.239.242:9901/tsfile/live/1008_1.m3u8, Date: None, Resolution: None, Response Time: 918 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-9.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-12.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: http://1b6467f415.iok.la:9931/tsfile/live/1012_1.m3u8, Date: None, Resolution: None, Response Time: 2349 ms
Name: 广东新闻, URL: http://183.11.239.36:808/hls/5/index.m3u8, Date: None, Resolution: None, Response Time: 1503 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-2.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-16.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-3.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8, Date: None, Resolution: None, Response Time: 988 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-17.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: http://222.218.158.86:8181/tsfile/live/1007_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东新闻, URL: http://www.zzlag.top:9003/hls/36/index.m3u8, Date: None, Resolution: None, Response Time: 932 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-14.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-8.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-4.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: http://219.159.194.198:8181/tsfile/live/1007_1.m3u8, Date: None, Resolution: None, Response Time: 1034 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-20.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-7.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: http://58.254.14.186:808/hls/52/index.m3u8, Date: None, Resolution: None, Response Time: 492 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-6.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-16.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-gao-qing-1.m3u8, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: https://stream1.freetv.fun/yan-dong-xin-wen-1.ctv, Date: None, Resolution: None, Response Time: 94 ms
Name: 广东新闻, URL: http://14.155.188.23:4022/rtp/239.77.0.173:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东新闻, URL: http://14.155.188.23:4022/rtp/239.77.0.4:5146$1920x1080, Date: 2024-10-25, Resolution: 1920x1080, Response Time: 104 ms
Name: 广东新闻, URL: http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8, Date: None, Resolution: None, Response Time: 988 ms
Name: 广东新闻, URL: http://183.11.239.36:808/hls/5/index.m3u8, Date: None, Resolution: None, Response Time: 1503 ms
Name: 广东新闻, URL: http://58.254.14.186:808/hls/52/index.m3u8, Date: None, Resolution: None, Response Time: 492 ms
Name: 广东新闻, URL: http://222.218.158.86:8181/tsfile/live/1007_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东新闻, URL: http://121.33.239.242:9901/tsfile/live/1008_1.m3u8, Date: None, Resolution: None, Response Time: 918 ms
Name: 广东新闻, URL: http://www.zzlag.top:9003/hls/36/index.m3u8, Date: None, Resolution: None, Response Time: 932 ms
Name: 广东卫视, URL: http://61.157.139.15:9901/tsfile/live/2395_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 570 ms
Name: 广东卫视, URL: http://59.173.243.210:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 510 ms
Name: 广东卫视, URL: http://117.27.190.42:9998/tsfile/live/23270_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1065 ms
Name: 广东卫视, URL: http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 622 ms
Name: 广东卫视, URL: http://58.216.229.130:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 571 ms
Name: 广东卫视, URL: http://113.57.20.158:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 577 ms
Name: 广东卫视, URL: http://119.163.57.184:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 511 ms
Name: 广东卫视, URL: http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 539 ms
Name: 广东卫视, URL: http://223.241.247.214:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 579 ms
Name: 广东卫视, URL: http://60.12.183.46:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 518 ms
Name: 广东卫视, URL: http://119.163.228.205:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 495 ms
Name: 广东卫视, URL: http://58.19.38.162:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 3125 ms
Name: 广东卫视, URL: http://220.164.192.48:50085/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 994 ms
Name: 广东卫视, URL: http://61.138.128.226:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 546 ms
Name: 广东卫视, URL: http://61.136.172.236:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 503 ms
Name: 广东卫视, URL: http://123.129.70.178:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 514 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 647 ms
Name: 广东卫视, URL: http://220.249.114.102:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 479 ms
Name: 广东卫视, URL: http://58.51.111.46:1111/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 933 ms
Name: 广东卫视, URL: http://222.134.245.16:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 2432 ms
Name: 广东卫视, URL: http://110.53.218.182:9902/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 494 ms
Name: 广东卫视, URL: http://58.48.5.186:1111/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 537 ms
Name: 广东卫视, URL: http://221.213.69.82:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 684 ms
Name: 广东卫视, URL: http://210.22.75.86:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 497 ms
Name: 广东卫视, URL: http://58.57.21.166:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 949 ms
Name: 广东卫视, URL: http://110.53.218.182:9902udp://@238.0.0.1:8026, Date: None, Resolution: None, Response Time: 494 ms
Name: 广东卫视, URL: http://59.48.75.130:3052/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 538 ms
Name: 广东卫视, URL: http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 566 ms
Name: 广东卫视, URL: http://58.48.37.158:1111/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 517 ms
Name: 广东卫视, URL: http://119.163.63.188:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 509 ms
Name: 广东卫视, URL: http://112.234.23.81:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 521 ms
Name: 广东卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_27.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 934 ms
Name: 广东卫视, URL: http://122.139.47.206:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 534 ms
Name: 广东卫视, URL: http://221.0.78.198:1681/hls/10253/index.m3u8, Date: None, Resolution: None, Response Time: 684 ms
Name: 广东卫视, URL: http://222.218.158.86:8181/tsfile/live/0125_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东卫视, URL: http://111.225.95.129:33333/hls/34/index.m3u8, Date: None, Resolution: None, Response Time: 3578 ms
Name: 广东卫视, URL: http://119.163.57.184:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 491 ms
Name: 广东卫视, URL: http://112.234.23.81:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 523 ms
Name: 广东卫视, URL: http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 533 ms
Name: 广东卫视, URL: http://36.40.236.143:9999/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 528 ms
Name: 广东卫视, URL: http://123.166.61.70:8003/hls/21/index.m3u8, Date: None, Resolution: None, Response Time: 558 ms
Name: 广东卫视, URL: http://39.98.201.151:9090/udp/225.1.8.151:8132, Date: None, Resolution: None, Response Time: 1030 ms
Name: 广东卫视, URL: http://223.241.247.214:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 575 ms
Name: 广东卫视, URL: http://123.129.70.178:9901/tsfile/live/0125_1.m3u8, Date: None, Resolution: None, Response Time: 514 ms
Name: 广东卫视, URL: http://111.225.114.32:808/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 529 ms
Name: 广东卫视, URL: http://gslbservzqhsw.itv.cmvideo.cn/1000000001000014176/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 1120 ms
Name: 广东卫视, URL: http://171.8.138.74:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 515 ms
Name: 广东卫视, URL: http://121.24.98.232:8090/hls/82/index.m3u8, Date: None, Resolution: None, Response Time: 528 ms
Name: 广东卫视, URL: http://119.163.63.188:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 514 ms
Name: 广东卫视, URL: http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265034/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265034&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 1120 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 707 ms
Name: 广东卫视, URL: http://219.159.194.198:8181/tsfile/live/0125_1.m3u8, Date: None, Resolution: None, Response Time: 1034 ms
Name: 广东卫视, URL: http://210.22.75.86:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1057 ms
Name: 广东卫视, URL: http://122.139.47.206:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 542 ms
Name: 广东卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265034/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265034&livemode=1&stbId=no$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东卫视, URL: http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 574 ms
Name: 广东卫视, URL: http://58.48.37.158:1111/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 506 ms
Name: 广东卫视, URL: http://58.57.21.166:9901/tsfile/live/0125_1.m3u8, Date: None, Resolution: None, Response Time: 952 ms
Name: 广东卫视, URL: http://58.19.38.162:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 2292 ms
Name: 广东卫视, URL: http://58.57.21.166:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 952 ms
Name: 广东卫视, URL: http://117.27.190.42:9998/tsfile/live/23270_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 542 ms
Name: 广东卫视, URL: http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 581 ms
Name: 广东卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=3$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 广东卫视, URL: http://118.122.189.74:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 5266 ms
Name: 广东卫视, URL: http://111.61.236.247:9081/hls/43/index.m3u8, Date: None, Resolution: None, Response Time: 668 ms
Name: 广东卫视, URL: http://121.24.98.154:8090/hls/82/index.m3u8, Date: None, Resolution: None, Response Time: 523 ms
Name: 广东卫视, URL: http://kxrj.site:998/123/mg.php?id=gdws, Date: None, Resolution: None, Response Time: 2902 ms
Name: 广东卫视, URL: http://58.51.111.46:1111/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1081 ms
Name: 广东卫视, URL: http://tx.stlyx.cn:5000/ysp/guangdong, Date: None, Resolution: None, Response Time: 2567 ms
Name: 广东卫视, URL: http://124.128.73.58:9901/tsfile/live/0125_1.m3u8, Date: None, Resolution: None, Response Time: 707 ms
Name: 广东卫视, URL: http://116.117.105.198:8096/tsfile/live/0125_1.m3u8, Date: None, Resolution: None, Response Time: 547 ms
Name: 广东卫视, URL: http://119.163.199.98:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 498 ms
Name: 广东卫视, URL: http://123.113.237.160:8888/rtp/239.3.1.142:8048$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 100 ms
